<<<<<<< HEAD
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/rubygems.rb:283:in `find_spec_for_exe': Could not find 'bundler' (2.7.1) required by your /Users/toddzhang/ws/todd/cloudsdocker.github.io/Gemfile.lock. (Gem::GemNotFoundException)
To update to the latest version installed on your system, run `bundle update --bundler`.
To install the missing version, run `gem install bundler:2.7.1`
	from /System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/rubygems.rb:302:in `activate_bin_path'
	from /usr/bin/bundle:23:in `<main>'
=======
Configuration file: C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_config.yml
C:/Ruby34-x64/lib/ruby/3.4.0/win32/registry.rb:2: warning: fiddle/import is found in fiddle, which will no longer be part of the default gems starting from Ruby 3.5.0.
You can add fiddle to your Gemfile or gemspec to silence this warning.
            Source: C:/Users/aidraworker/ws/todd/cloudsdocker.github.io
       Destination: C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme mmistakes/minimal-mistakes
[31m             Error: YAML Exception reading C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2026/09/02/2026-09-02-why-cli-tools-crash-tracebacks-en.md: (<unknown>): mapping values are not allowed in this context at line 2 column 28[0m
       Jekyll Feed: Generating feed for posts
[33m   GitHub Metadata: No GitHub API authentication could be found. Some fields may be missing or have incorrect data.[0m
[33m     Build Warning: Layout 'post' requested in _posts/2020/2020-08-13-Mock-In-Kotlin.md.todd does not exist.[0m
[33m    Liquid Warning: Liquid syntax error (line 29): [:dot, "."] is not a valid expression in "{{.FieldName}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 33): Unexpected character ` in "{{` 和 `}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 42): [:dot, "."] is not a valid expression in "{{.ID}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 43): [:dot, "."] is not a valid expression in "{{.Names}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 44): [:dot, "."] is not a valid expression in "{{.Image}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 45): [:dot, "."] is not a valid expression in "{{.Status}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
[33m    Liquid Warning: Liquid syntax error (line 46): [:dot, "."] is not a valid expression in "{{.Ports}}" in C:/Users/aidraworker/ws/todd/cloudsdocker.github.io/_posts/2025/09/09/2025-09-09-docker-ps-advanced-formatting-mastering-docker-ps-advanced-formatting-zh.md[0m
